ts,vllm:kv_cache_usage_perc,vllm:num_requests_running,vllm:num_requests_waiting,vllm:num_preemptions_total,vllm:prompt_tokens_total,vllm:generation_tokens_total,vllm:prefix_cache_hits_total,vllm:prefix_cache_queries_total,vllm:iteration_tokens_total_sum,vllm:iteration_tokens_total_count,vllm:time_to_first_token_seconds_sum,vllm:time_to_first_token_seconds_count,vllm:inter_token_latency_seconds_sum,vllm:inter_token_latency_seconds_count,vllm:request_time_per_output_token_seconds_sum,vllm:request_time_per_output_token_seconds_count,vllm:request_queue_time_seconds_sum,vllm:request_queue_time_seconds_count,vllm:request_prefill_time_seconds_sum,vllm:request_prefill_time_seconds_count,vllm:request_decode_time_seconds_sum,vllm:request_decode_time_seconds_count,vllm:request_generation_tokens_sum,vllm:request_generation_tokens_count,vllm:request_prompt_tokens_sum,vllm:request_prompt_tokens_count
1782675003.499,0.0,0.0,0.0,0.0,5636.0,1516.0,2784.0,5636.0,4368.0,1516.0,0.7506179809570312,4.0,8.057994712027721,1512.0,0.021235338745276854,4.0,0.023368441965430975,4.0,0.16437584802042693,4.0,8.057994712027721,4.0,1516.0,4.0,5636.0,4.0
1782675004.000,0.003486511202560605,1.0,0.0,0.0,6867.0,1580.0,3968.0,6867.0,4479.0,1580.0,0.7769572734832764,5.0,8.390056763077155,1575.0,0.021235338745276854,4.0,0.023368441965430975,4.0,0.16437584802042693,4.0,8.057994712027721,4.0,1516.0,4.0,5636.0,4.0
1782675004.500,0.004477213839353733,1.0,0.0,0.0,11499.0,1605.0,4288.0,11499.0,8816.0,1605.0,0.9728772640228271,6.0,8.518686474184506,1599.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675005.000,0.004505791800030523,1.0,0.0,0.0,11499.0,1699.0,4288.0,11499.0,8910.0,1699.0,0.9728772640228271,6.0,9.05166992614977,1693.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675005.501,0.004534369760707202,1.0,0.0,0.0,11499.0,1787.0,4288.0,11499.0,8998.0,1787.0,0.9728772640228271,6.0,9.550878770183772,1781.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675006.002,0.004562947721383881,1.0,0.0,0.0,11499.0,1875.0,4288.0,11499.0,9086.0,1875.0,0.9728772640228271,6.0,10.049878744175658,1869.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675006.502,0.004591525682060671,1.0,0.0,0.0,11499.0,1964.0,4288.0,11499.0,9175.0,1964.0,0.9728772640228271,6.0,10.55491185223218,1958.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675007.002,0.0046105776558451605,1.0,0.0,0.0,11499.0,2052.0,4288.0,11499.0,9263.0,2052.0,0.9728772640228271,6.0,11.054438567138277,2046.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675007.503,0.0046391556165218395,1.0,0.0,0.0,11499.0,2140.0,4288.0,11499.0,9351.0,2140.0,0.9728772640228271,6.0,11.556883864221163,2134.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
1782675008.003,0.0046677335771986295,1.0,0.0,0.0,11499.0,2227.0,4288.0,11499.0,9438.0,2227.0,0.9728772640228271,6.0,12.056173729128204,2221.0,0.026510041866931185,5.0,0.023396341945044696,5.0,0.1811087270034477,5.0,8.49579507112503,5.0,1600.0,5.0,6867.0,5.0
